# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/kev/cocotb-verilator-utils/sim_build -DCOCOTB_SIM=1 --top-module example_using_typedef_tb --vpi --public-flat-rw --prefix Vtop -o example_using_typedef_tb -LDFLAGS -Wl,-rpath,/opt/homebrew/anaconda3/envs/def/lib/python3.11/site-packages/cocotb/libs -L/opt/homebrew/anaconda3/envs/def/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-fst --trace-structs --trace-params -CFLAGS -std=c++17 -LDFLAGS -std=c++17 -I/Users/kev/cocotb-verilator-utils -I/Users/kev/cocotb-verilator-utils/rtl -DSIMULATION -DTEST_BASIC /opt/homebrew/anaconda3/envs/def/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/kev/cocotb-verilator-utils/tb/example/example_using_typedef_tb.sv /Users/kev/cocotb-verilator-utils/rtl/example/example_using_typedef.sv /Users/kev/cocotb-verilator-utils/rtl/common/example_typedef.sv"
S       183  1956084  1755294767           0  1755294767           0 "/Users/kev/cocotb-verilator-utils/rtl/common/example_typedef.sv"
S      1638  1956087  1755361631           0  1755361631           0 "/Users/kev/cocotb-verilator-utils/rtl/example/example_using_typedef.sv"
T      5266  2456693  1755361774           0  1755361774           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop.cpp"
T      3770  2456692  1755361774           0  1755361774           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop.h"
T      2430  2456709  1755361774           0  1755361774           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop.mk"
T       669  2456691  1755361774           0  1755361774           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop__Dpi.cpp"
T       520  2456690  1755361774           0  1755361774           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop__Dpi.h"
T      6251  2456688  1755361774           0  1755361774           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop__Syms.cpp"
T      1398  2456689  1755361774           0  1755361774           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop__Syms.h"
T       290  2456706  1755361774           0  1755361774           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      4293  2456707  1755361774           0  1755361774           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop__Trace__0.cpp"
T     11671  2456705  1755361774           0  1755361774           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop__Trace__0__Slow.cpp"
T      2691  2456695  1755361774           0  1755361774           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop___024root.h"
T      1596  2456700  1755361774           0  1755361774           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       845  2456698  1755361774           0  1755361774           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     13758  2456701  1755361774           0  1755361774           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop___024root__DepSet_h6944321b__0.cpp"
T      9738  2456699  1755361774           0  1755361774           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       844  2456697  1755361774           0  1755361774           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop___024root__Slow.cpp"
T      2147  2456696  1755361774           0  1755361774           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop___024unit.h"
T       880  2456704  1755361774           0  1755361774           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop___024unit__DepSet_h1e8fffb9__0.cpp"
T       467  2456703  1755361774           0  1755361774           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop___024unit__DepSet_h1e8fffb9__0__Slow.cpp"
T       620  2456702  1755361774           0  1755361774           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop___024unit__Slow.cpp"
T       773  2456694  1755361774           0  1755361774           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop__pch.h"
T      2032  2457329  1755361774           0  1755361774           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop__ver.d"
T         0        0  1755361774           0  1755361774           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop__verFiles.dat"
T      1986  2456708  1755361774           0  1755361774           0 "/Users/kev/cocotb-verilator-utils/sim_build/Vtop_classes.mk"
S      1142  2283368  1755360983           0  1755360983           0 "/Users/kev/cocotb-verilator-utils/tb/example/example_using_typedef_tb.sv"
S  11034320  1459190  1755289992           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525  1459309  1755289992           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787  1459310  1755289992           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
